RSBJ01:
codeliststart = 80570000
codelistend = 80580000
poke(800042B8, 60000000)
poke(80489C68, 7769696D)
poke(80489C6C, 6D66692E)
poke(80489C70, 64650000)
poke(80489C74, 00000000)
poke(80489C84, 7769696D)
poke(80489C88, 6D66692E)
poke(80489C8C, 64650000)
poke(80489C90, 00000000)
poke(80489CA4, 2E776969)
poke(80489CA8, 6D6D6669)
poke(80489CAC, 2E646500)
poke(80489CB0, 00000000)
poke(80489CB4, 00000000)
poke(80489CC4, 732E7769)
poke(80489CC8, 696D6D66)
poke(80489CCC, 692E6465)
poke(80489CD0, 00000000)
poke(80489CD4, 00000000)
poke(80489CE8, 7769696D)
poke(80489CEC, 6D66692E)
poke(80489CF0, 64650000)
poke(80489CF4, 00000000)
poke(80489D08, 732E7769)
poke(80489D0C, 696D6D66)
poke(80489D10, 692E6465)
poke(80489D14, 00000000)
poke(80489D18, 00000000)
poke(80489D28, 732E7769)
poke(80489D2C, 696D6D66)
poke(80489D30, 692E6465)
poke(80489D34, 00000000)
poke(80489D38, 00000000)
poke(80489D48, 732E7769)
poke(80489D4C, 696D6D66)
poke(80489D50, 692E6465)
poke(80489D54, 00000000)
poke(80489D58, 00000000)
poke(80489D68, 2E776969)
poke(80489D6C, 6D6D6669)
poke(80489D70, 2E646500)
poke(80489D74, 00000000)
poke(80489D78, 00000000)
poke(80489D8C, 7769696D)
poke(80489D90, 6D66692E)
poke(80489D94, 64650000)
poke(80489D98, 00000000)
poke(80489DB0, 2E776969)
poke(80489DB4, 6D6D6669)
poke(80489DB8, 2E646500)
poke(80489DBC, 00000000)
poke(80489DC0, 00000000)
poke(80489DCC, 67732E77)
poke(80489DD0, 69696D6D)
poke(80489DD4, 66692E64)
poke(80489DD8, 65000000)
poke(80489DDC, 00000000)
poke(8048D15C, 3A2F2F6E)
poke(8048D160, 61732E74)
poke(8048D164, 6573742E)
poke(8048D168, 7769696D)
poke(8048D16C, 6D66692E)
poke(8048D170, 64652F61)
poke(8048D174, 63000000)
poke(8048D178, 00000000)
poke(8048D17C, 00000000)
poke(8048D184, 3A2F2F6E)
poke(8048D188, 61732E77)
poke(8048D18C, 69696D6D)
poke(8048D190, 66692E64)
poke(8048D194, 652F6163)
poke(8048D198, 00000000)
poke(8048D19C, 00000000)
poke(8048D1A0, 00000000)
poke(8048D1A8, 3A2F2F6E)
poke(8048D1AC, 61732E64)
poke(8048D1B0, 65762E77)
poke(8048D1B4, 69696D6D)
poke(8048D1B8, 66692E64)
poke(8048D1BC, 652F6163)
poke(8048D1C0, 00000000)
poke(8048D1C4, 00000000)
poke(8048D1C8, 00000000)
